Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WS

Grammar

Rule 0     S' -> file_input_end
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    ENDMARKER       shift and go to state 52
    NEWLINE         shift and go to state 53
    IF              shift and go to state 18
    DEF             shift and go to state 13
    RETURN          shift and go to state 11
    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    flow_stmt                      shift and go to state 14
    comparison                     shift and go to state 30
    if_stmt                        shift and go to state 29
    simple_stmt                    shift and go to state 22
    testlist                       shift and go to state 23
    stmt                           shift and go to state 54
    testlist_multi                 shift and go to state 25
    small_stmt                     shift and go to state 7
    power                          shift and go to state 21
    test                           shift and go to state 17
    return_stmt                    shift and go to state 10
    atom                           shift and go to state 8
    funcdef                        shift and go to state 27
    expr_stmt                      shift and go to state 28
    compound_stmt                  shift and go to state 19
    small_stmts                    shift and go to state 33

state 33

    (18) simple_stmt -> small_stmts . NEWLINE
    (19) simple_stmt -> small_stmts . SEMICOLON NEWLINE
    (20) small_stmts -> small_stmts . SEMICOLON small_stmt

    NEWLINE         shift and go to state 55
    SEMICOLON       shift and go to state 56


state 34

    (10) declaration -> IMAGE NAME . NAME ASSIGN STRING NEWLINE

    NAME            shift and go to state 57


state 35

    (50) atom -> LPAR testlist . RPAR

    RPAR            shift and go to state 58


state 36

    (51) trailer -> LPAR . arglist RPAR
    (57) arglist -> . arglist COMMA argument
    (58) arglist -> . argument
    (59) argument -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 30
    power                          shift and go to state 21
    argument                       shift and go to state 59
    atom                           shift and go to state 8
    test                           shift and go to state 60
    arglist                        shift and go to state 61

state 37

    (46) power -> atom trailer .

    PLUS            reduce using rule 46 (power -> atom trailer .)
    MINUS           reduce using rule 46 (power -> atom trailer .)
    MULT            reduce using rule 46 (power -> atom trailer .)
    DIV             reduce using rule 46 (power -> atom trailer .)
    LT              reduce using rule 46 (power -> atom trailer .)
    EQ              reduce using rule 46 (power -> atom trailer .)
    GT              reduce using rule 46 (power -> atom trailer .)
    COMMA           reduce using rule 46 (power -> atom trailer .)
    ASSIGN          reduce using rule 46 (power -> atom trailer .)
    NEWLINE         reduce using rule 46 (power -> atom trailer .)
    SEMICOLON       reduce using rule 46 (power -> atom trailer .)
    RPAR            reduce using rule 46 (power -> atom trailer .)
    COLON           reduce using rule 46 (power -> atom trailer .)


state 38

    (27) return_stmt -> RETURN testlist .

    NEWLINE         reduce using rule 27 (return_stmt -> RETURN testlist .)
    SEMICOLON       reduce using rule 27 (return_stmt -> RETURN testlist .)


state 39

    (43) comparison -> MINUS comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    PLUS            reduce using rule 43 (comparison -> MINUS comparison .)
    MINUS           reduce using rule 43 (comparison -> MINUS comparison .)
    LT              reduce using rule 43 (comparison -> MINUS comparison .)
    EQ              reduce using rule 43 (comparison -> MINUS comparison .)
    GT              reduce using rule 43 (comparison -> MINUS comparison .)
    RPAR            reduce using rule 43 (comparison -> MINUS comparison .)
    COMMA           reduce using rule 43 (comparison -> MINUS comparison .)
    COLON           reduce using rule 43 (comparison -> MINUS comparison .)
    ASSIGN          reduce using rule 43 (comparison -> MINUS comparison .)
    NEWLINE         reduce using rule 43 (comparison -> MINUS comparison .)
    SEMICOLON       reduce using rule 43 (comparison -> MINUS comparison .)
    MULT            shift and go to state 51
    DIV             shift and go to state 48

  ! MULT            [ reduce using rule 43 (comparison -> MINUS comparison .) ]
  ! DIV             [ reduce using rule 43 (comparison -> MINUS comparison .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 50 ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 40

    (11) funcdef -> DEF NAME . parameters COLON suite
    (12) parameters -> . LPAR RPAR
    (13) parameters -> . LPAR varargslist RPAR

    LPAR            shift and go to state 62

    parameters                     shift and go to state 63

state 41

    (42) comparison -> PLUS comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    PLUS            reduce using rule 42 (comparison -> PLUS comparison .)
    MINUS           reduce using rule 42 (comparison -> PLUS comparison .)
    LT              reduce using rule 42 (comparison -> PLUS comparison .)
    EQ              reduce using rule 42 (comparison -> PLUS comparison .)
    GT              reduce using rule 42 (comparison -> PLUS comparison .)
    RPAR            reduce using rule 42 (comparison -> PLUS comparison .)
    COMMA           reduce using rule 42 (comparison -> PLUS comparison .)
    COLON           reduce using rule 42 (comparison -> PLUS comparison .)
    ASSIGN          reduce using rule 42 (comparison -> PLUS comparison .)
    NEWLINE         reduce using rule 42 (comparison -> PLUS comparison .)
    SEMICOLON       reduce using rule 42 (comparison -> PLUS comparison .)
    MULT            shift and go to state 51
    DIV             shift and go to state 48

  ! MULT            [ reduce using rule 42 (comparison -> PLUS comparison .) ]
  ! DIV             [ reduce using rule 42 (comparison -> PLUS comparison .) ]
  ! PLUS            [ shift and go to state 47 ]
  ! MINUS           [ shift and go to state 50 ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 42

    (30) if_stmt -> IF test . COLON suite

    COLON           shift and go to state 64


state 43

    (24) expr_stmt -> testlist ASSIGN . testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 30
    power                          shift and go to state 21
    testlist                       shift and go to state 65
    testlist_multi                 shift and go to state 25
    atom                           shift and go to state 8
    test                           shift and go to state 17

state 44

    (52) testlist -> testlist_multi COMMA .
    (54) testlist_multi -> testlist_multi COMMA . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    ASSIGN          reduce using rule 52 (testlist -> testlist_multi COMMA .)
    NEWLINE         reduce using rule 52 (testlist -> testlist_multi COMMA .)
    SEMICOLON       reduce using rule 52 (testlist -> testlist_multi COMMA .)
    RPAR            reduce using rule 52 (testlist -> testlist_multi COMMA .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 30
    power                          shift and go to state 21
    atom                           shift and go to state 8
    test                           shift and go to state 66

state 45

    (41) comparison -> comparison GT . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 67
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 46

    (39) comparison -> comparison LT . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 68
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 47

    (35) comparison -> comparison PLUS . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 69
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 48

    (38) comparison -> comparison DIV . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 70
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 49

    (40) comparison -> comparison EQ . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 71
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 50

    (36) comparison -> comparison MINUS . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 72
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 51

    (37) comparison -> comparison MULT . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    comparison                     shift and go to state 73
    power                          shift and go to state 21
    atom                           shift and go to state 8

state 52

    (1) file_input_end -> declarations file_input ENDMARKER .

    $end            reduce using rule 1 (file_input_end -> declarations file_input ENDMARKER .)


state 53

    (2) file_input -> file_input NEWLINE .

    ENDMARKER       reduce using rule 2 (file_input -> file_input NEWLINE .)
    NEWLINE         reduce using rule 2 (file_input -> file_input NEWLINE .)
    IF              reduce using rule 2 (file_input -> file_input NEWLINE .)
    DEF             reduce using rule 2 (file_input -> file_input NEWLINE .)
    RETURN          reduce using rule 2 (file_input -> file_input NEWLINE .)
    PLUS            reduce using rule 2 (file_input -> file_input NEWLINE .)
    MINUS           reduce using rule 2 (file_input -> file_input NEWLINE .)
    NAME            reduce using rule 2 (file_input -> file_input NEWLINE .)
    NUMBER          reduce using rule 2 (file_input -> file_input NEWLINE .)
    STRING          reduce using rule 2 (file_input -> file_input NEWLINE .)
    LPAR            reduce using rule 2 (file_input -> file_input NEWLINE .)


state 54

    (3) file_input -> file_input stmt .

    ENDMARKER       reduce using rule 3 (file_input -> file_input stmt .)
    NEWLINE         reduce using rule 3 (file_input -> file_input stmt .)
    IF              reduce using rule 3 (file_input -> file_input stmt .)
    DEF             reduce using rule 3 (file_input -> file_input stmt .)
    RETURN          reduce using rule 3 (file_input -> file_input stmt .)
    PLUS            reduce using rule 3 (file_input -> file_input stmt .)
    MINUS           reduce using rule 3 (file_input -> file_input stmt .)
    NAME            reduce using rule 3 (file_input -> file_input stmt .)
    NUMBER          reduce using rule 3 (file_input -> file_input stmt .)
    STRING          reduce using rule 3 (file_input -> file_input stmt .)
    LPAR            reduce using rule 3 (file_input -> file_input stmt .)


state 55

    (18) simple_stmt -> small_stmts NEWLINE .

    DEDENT          reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    IF              reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    DEF             reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    RETURN          reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    PLUS            reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    MINUS           reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    NAME            reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    NUMBER          reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    STRING          reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    LPAR            reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    ENDMARKER       reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)
    NEWLINE         reduce using rule 18 (simple_stmt -> small_stmts NEWLINE .)


state 56

    (19) simple_stmt -> small_stmts SEMICOLON . NEWLINE
    (20) small_stmts -> small_stmts SEMICOLON . small_stmt
    (22) small_stmt -> . flow_stmt
    (23) small_stmt -> . expr_stmt
    (26) flow_stmt -> . return_stmt
    (24) expr_stmt -> . testlist ASSIGN testlist
    (25) expr_stmt -> . testlist
    (27) return_stmt -> . RETURN testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 75
    RETURN          shift and go to state 11
    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    flow_stmt                      shift and go to state 14
    comparison                     shift and go to state 30
    power                          shift and go to state 21
    small_stmt                     shift and go to state 74
    testlist                       shift and go to state 23
    return_stmt                    shift and go to state 10
    atom                           shift and go to state 8
    test                           shift and go to state 17
    testlist_multi                 shift and go to state 25
    expr_stmt                      shift and go to state 28

state 57

    (10) declaration -> IMAGE NAME NAME . ASSIGN STRING NEWLINE

    ASSIGN          shift and go to state 76


state 58

    (50) atom -> LPAR testlist RPAR .

    LPAR            reduce using rule 50 (atom -> LPAR testlist RPAR .)
    PLUS            reduce using rule 50 (atom -> LPAR testlist RPAR .)
    MINUS           reduce using rule 50 (atom -> LPAR testlist RPAR .)
    MULT            reduce using rule 50 (atom -> LPAR testlist RPAR .)
    DIV             reduce using rule 50 (atom -> LPAR testlist RPAR .)
    LT              reduce using rule 50 (atom -> LPAR testlist RPAR .)
    EQ              reduce using rule 50 (atom -> LPAR testlist RPAR .)
    GT              reduce using rule 50 (atom -> LPAR testlist RPAR .)
    COMMA           reduce using rule 50 (atom -> LPAR testlist RPAR .)
    RPAR            reduce using rule 50 (atom -> LPAR testlist RPAR .)
    ASSIGN          reduce using rule 50 (atom -> LPAR testlist RPAR .)
    NEWLINE         reduce using rule 50 (atom -> LPAR testlist RPAR .)
    SEMICOLON       reduce using rule 50 (atom -> LPAR testlist RPAR .)
    COLON           reduce using rule 50 (atom -> LPAR testlist RPAR .)


state 59

    (58) arglist -> argument .

    RPAR            reduce using rule 58 (arglist -> argument .)
    COMMA           reduce using rule 58 (arglist -> argument .)


state 60

    (59) argument -> test .

    RPAR            reduce using rule 59 (argument -> test .)
    COMMA           reduce using rule 59 (argument -> test .)


state 61

    (51) trailer -> LPAR arglist . RPAR
    (57) arglist -> arglist . COMMA argument

    RPAR            shift and go to state 78
    COMMA           shift and go to state 77


state 62

    (12) parameters -> LPAR . RPAR
    (13) parameters -> LPAR . varargslist RPAR
    (14) varargslist -> . varargslist COMMA NAME
    (15) varargslist -> . NAME

    RPAR            shift and go to state 81
    NAME            shift and go to state 80

    varargslist                    shift and go to state 79

state 63

    (11) funcdef -> DEF NAME parameters . COLON suite

    COLON           shift and go to state 82


state 64

    (30) if_stmt -> IF test COLON . suite
    (31) suite -> . simple_stmt
    (32) suite -> . NEWLINE INDENT stmts DEDENT
    (18) simple_stmt -> . small_stmts NEWLINE
    (19) simple_stmt -> . small_stmts SEMICOLON NEWLINE
    (20) small_stmts -> . small_stmts SEMICOLON small_stmt
    (21) small_stmts -> . small_stmt
    (22) small_stmt -> . flow_stmt
    (23) small_stmt -> . expr_stmt
    (26) flow_stmt -> . return_stmt
    (24) expr_stmt -> . testlist ASSIGN testlist
    (25) expr_stmt -> . testlist
    (27) return_stmt -> . RETURN testlist
    (52) testlist -> . testlist_multi COMMA
    (53) testlist -> . testlist_multi
    (54) testlist_multi -> . testlist_multi COMMA test
    (55) testlist_multi -> . test
    (56) test -> . comparison
    (35) comparison -> . comparison PLUS comparison
    (36) comparison -> . comparison MINUS comparison
    (37) comparison -> . comparison MULT comparison
    (38) comparison -> . comparison DIV comparison
    (39) comparison -> . comparison LT comparison
    (40) comparison -> . comparison EQ comparison
    (41) comparison -> . comparison GT comparison
    (42) comparison -> . PLUS comparison
    (43) comparison -> . MINUS comparison
    (44) comparison -> . power
    (45) power -> . atom
    (46) power -> . atom trailer
    (47) atom -> . NAME
    (48) atom -> . NUMBER
    (49) atom -> . STRING
    (50) atom -> . LPAR testlist RPAR

    NEWLINE         shift and go to state 83
    RETURN          shift and go to state 11
    PLUS            shift and go to state 16
    MINUS           shift and go to state 12
    NAME            shift and go to state 31
    NUMBER          shift and go to state 9
    STRING          shift and go to state 20
    LPAR            shift and go to state 6

    flow_stmt                      shift and go to state 14
    comparison                     shift and go to state 30
    power                          shift and go to state 21
    small_stmt                     shift and go to state 7
    simple_stmt                    shift and go to state 84
    testlist                       shift and go to state 23
    testlist_multi                 shift and go to state 25
    return_stmt                    shift and go to state 10
    atom                           shift and go to state 8
    test                           shift and go to state 17
    suite                          shift and go to state 85
    expr_stmt                      shift and go to state 28
    small_stmts                    shift and go to state 33

state 65

    (24) expr_stmt -> testlist ASSIGN testlist .

    NEWLINE         reduce using rule 24 (expr_stmt -> testlist ASSIGN testlist .)
    SEMICOLON       reduce using rule 24 (expr_stmt -> testlist ASSIGN testlist .)


state 66

    (54) testlist_multi -> testlist_multi COMMA test .

    COMMA           reduce using rule 54 (testlist_multi -> testlist_multi COMMA test .)
    ASSIGN          reduce using rule 54 (testlist_multi -> testlist_multi COMMA test .)
    NEWLINE         reduce using rule 54 (testlist_multi -> testlist_multi COMMA test .)
    SEMICOLON       reduce using rule 54 (testlist_multi -> testlist_multi COMMA test .)
    RPAR            reduce using rule 54 (testlist_multi -> testlist_multi COMMA test .)


state 67

    (41) comparison -> comparison GT comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    LT              reduce using rule 41 (comparison -> comparison GT comparison .)
    EQ              reduce using rule 41 (comparison -> comparison GT comparison .)
    GT              reduce using rule 41 (comparison -> comparison GT comparison .)
    RPAR            reduce using rule 41 (comparison -> comparison GT comparison .)
    COMMA           reduce using rule 41 (comparison -> comparison GT comparison .)
    COLON           reduce using rule 41 (comparison -> comparison GT comparison .)
    ASSIGN          reduce using rule 41 (comparison -> comparison GT comparison .)
    NEWLINE         reduce using rule 41 (comparison -> comparison GT comparison .)
    SEMICOLON       reduce using rule 41 (comparison -> comparison GT comparison .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 48

  ! PLUS            [ reduce using rule 41 (comparison -> comparison GT comparison .) ]
  ! MINUS           [ reduce using rule 41 (comparison -> comparison GT comparison .) ]
  ! MULT            [ reduce using rule 41 (comparison -> comparison GT comparison .) ]
  ! DIV             [ reduce using rule 41 (comparison -> comparison GT comparison .) ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 68

    (39) comparison -> comparison LT comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    LT              reduce using rule 39 (comparison -> comparison LT comparison .)
    EQ              reduce using rule 39 (comparison -> comparison LT comparison .)
    GT              reduce using rule 39 (comparison -> comparison LT comparison .)
    RPAR            reduce using rule 39 (comparison -> comparison LT comparison .)
    COMMA           reduce using rule 39 (comparison -> comparison LT comparison .)
    COLON           reduce using rule 39 (comparison -> comparison LT comparison .)
    ASSIGN          reduce using rule 39 (comparison -> comparison LT comparison .)
    NEWLINE         reduce using rule 39 (comparison -> comparison LT comparison .)
    SEMICOLON       reduce using rule 39 (comparison -> comparison LT comparison .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 50
    MULT            shift and go to state 51
    DIV             shift and go to state 48

  ! PLUS            [ reduce using rule 39 (comparison -> comparison LT comparison .) ]
  ! MINUS           [ reduce using rule 39 (comparison -> comparison LT comparison .) ]
  ! MULT            [ reduce using rule 39 (comparison -> comparison LT comparison .) ]
  ! DIV             [ reduce using rule 39 (comparison -> comparison LT comparison .) ]
  ! LT              [ shift and go to state 46 ]
  ! EQ              [ shift and go to state 49 ]
  ! GT              [ shift and go to state 45 ]


state 69

    (35) comparison -> comparison PLUS comparison .
    (35) comparison -> comparison . PLUS comparison
    (36) comparison -> comparison . MINUS comparison
    (37) comparison -> comparison . MULT comparison
    (38) comparison -> comparison . DIV comparison
    (39) comparison -> comparison . LT comparison
    (40) comparison -> comparison . EQ comparison
    (41) comparison -> comparison . GT comparison

    PLUS            reduce using rule 35 (comparison -> comparison PLUS comparison .)
    MINUS           reduce using rule 35 (comparison -> comparison PLUS comparison .)
